"","Team","Team.Score","Opponent.Score","Team.Score.Mean","Opponent.Score.Mean","Team.Score.Var","Opponent.Score.Var","Loss","Win","WinRatio","Matches"
"1","Abilene Chr",4190,4414,67.5806451612903,71.1935483870968,361.755684822845,174.027498677948,41,21,0.338709677419355,62
"2","Adams St",113,147,56.5,73.5,112.5,40.5,2,0,0,2
"3","Air Force",5891,5935,66.9431818181818,67.4431818181818,150.467998955068,162.73236677116,47,41,0.465909090909091,88
"4","AK Anchorage",406,428,67.6666666666667,71.3333333333333,141.466666666667,254.666666666667,5,1,0.166666666666667,6
"5","Akron",6790,6275,69.2857142857143,64.030612244898,109.896907216495,123.225857353251,33,65,0.663265306122449,98
"6","Alabama",6199,5988,65.9468085106383,63.7021276595745,132.69606497369,160.899565316861,44,50,0.531914893617021,94
"7","Alabama A&M",5401,5907,62.8023255813954,68.6860465116279,121.383994528044,115.017920656635,55,31,0.36046511627907,86
"8","Alabama St",6153,6206,68.3666666666667,68.9555555555555,146.998876404494,150.469912609238,43,47,0.522222222222222,90
"9","Albany NY",6346,5971,65.4226804123711,61.5567010309278,101.059063573883,83.9576890034364,32,65,0.670103092783505,97
"10","Albertus Magnus",82,85,82,85,0,0,1,0,0,1
"11","Albion",113,160,56.5,80,264.5,18,2,0,0,2
"12","Alcorn St",5886,6530,62.6170212765957,69.468085106383,146.819492107069,169.90757263784,67,27,0.287234042553192,94
"13","Alfred St",29,107,29,107,0,0,1,0,0,1
"14","AL Huntsville",73,79,73,79,0,0,1,0,0,1
"15","Alice Lloyd",119,225,59.5,112.5,12.5,144.5,2,0,0,2
"16","Allen",146,241,48.6666666666667,80.3333333333333,6.33333333333333,158.333333333333,3,0,0,3
"17","Alma",64,106,64,106,0,0,1,0,0,1
"18","American Univ",5719,5725,60.2,60.2631578947368,109.565957446809,101.940649496081,48,47,0.494736842105263,95
"19","Anderson IN",130,165,65,82.5,18,144.5,2,0,0,2
"20","Appalachian St",5793,6176,67.3604651162791,71.8139534883721,152.680300957592,120.459097127223,53,33,0.383720930232558,86
"21","Aquinas",116,196,58,98,2,242,2,0,0,2
"22","Arizona",7285,5973,74.3367346938775,60.9489795918367,116.205028403114,139.574689669682,14,84,0.857142857142857,98
"23","Arizona Chr",78,85,78,85,0,0,1,0,0,1
"24","Arizona St",6802,6368,71.6,67.0315789473684,143.710638297872,156.052183650616,37,58,0.610526315789474,95
"25","Arkansas",7507,6792,77.3917525773196,70.020618556701,195.886597938144,151.874570446735,31,66,0.680412371134021,97
"26","Arkansas-FS",134,176,67,88,98,0,2,0,0,2
"27","Arkansas St",6228,6093,69.9775280898876,68.4606741573034,153.431307456588,166.069458631256,42,47,0.528089887640449,89
"28","Arkansas Tech",57,94,57,94,0,0,1,0,0,1
"29","Ark Little Rock",6416,6584,68.989247311828,70.7956989247312,138.902057035998,144.990416082281,49,44,0.473118279569892,93
"30","Ark Monticello",201,242,67,80.6666666666667,49,12.3333333333333,3,0,0,3
"31","Ark Pine Bluff",5749,6326,61.8172043010753,68.0215053763441,141.020570359981,129.195184665732,52,41,0.440860215053763,93
"32","Arlington Bap",205,286,68.3333333333333,95.3333333333333,214.333333333333,192.333333333333,3,0,0,3
"33","Army",6563,6496,72.1208791208791,71.3846153846154,113.351892551893,141.328205128205,46,45,0.494505494505495,91
"34","Asbury",68,102,68,102,0,0,1,0,0,1
"35","Auburn",6534,6808,68.0625,70.9166666666667,154.964473684211,188.477192982456,58,38,0.395833333333333,96
"36","Auburn M'gomery",175,277,58.3333333333333,92.3333333333333,44.3333333333333,184.333333333333,3,0,0,3
"37","Aurora",56,86,56,86,0,0,1,0,0,1
"38","Austin Col",52,100,52,100,0,0,1,0,0,1
"39","Austin Peay",6246,6801,70.1797752808989,76.4157303370787,110.740040858018,134.677477017365,63,26,0.292134831460674,89
"40","Ave Maria",186,268,46.5,67,77.6666666666667,332.666666666667,4,0,0,4
"41","Averett",53,79,53,79,0,0,1,0,0,1
"42","Avila",99,171,49.5,85.5,220.5,4.5,2,0,0,2
"43","Bacone",63,90,63,90,0,0,1,0,0,1
"44","Baker KS",32,59,32,59,0,0,1,0,0,1
"45","Ball St",5748,6192,65.3181818181818,70.3636363636364,178.771159874608,139.935214211076,62,26,0.295454545454545,88
"46","Bap Bible PA",110,176,55,88,128,512,2,0,0,2
"47","Barber-Scotia",261,503,52.2,100.6,63.2,40.3,5,0,0,5
"48","Baruch",49,88,49,88,0,0,1,0,0,1
"49","Baylor",7127,6384,72.7244897959184,65.1428571428571,133.541868293709,129.711340206186,33,65,0.663265306122449,98
"50","Belhaven MS",130,169,65,84.5,18,220.5,2,0,0,2
"51","Belmont",7184,6501,77.247311827957,69.9032258064516,151.383824216924,144.175315568022,25,68,0.731182795698925,93
"52","Berea",63,68,63,68,0,0,1,0,0,1
"53","Berry",70,91,70,91,0,0,1,0,0,1
"54","Bethel TN",212,288,70.6666666666667,96,97.3333333333333,31,3,0,0,3
"55","Bethesda",183,318,45.75,79.5,108.916666666667,89.6666666666667,4,0,0,4
"56","Bethune-Cookman",5797,6222,62.3333333333333,66.9032258064516,168.920289855072,113.914446002805,65,28,0.301075268817204,93
"57","Binghamton",5236,6222,58.1777777777778,69.1333333333333,133.203995006242,101.712359550562,75,15,0.166666666666667,90
"58","B Jones",67,94,67,94,0,0,1,0,0,1
"59","Black Hills St",127,162,63.5,81,4.5,8,2,0,0,2
"60","Bluefield VA",244,368,61,92,40.6666666666667,86,4,0,0,4
"61","Bluefield WV",204,311,68,103.666666666667,229,241.333333333333,3,0,0,3
"62","Blue Mtn",59,76,59,76,0,0,1,0,0,1
"63","Bluffton",53,92,53,92,0,0,1,0,0,1
"64","Bob Jones",130,276,43.3333333333333,92,34.3333333333333,181,3,0,0,3
"65","Boise St",6984,6258,72.75,65.1875,153.389473684211,138.932894736842,31,65,0.677083333333333,96
"66","Boston College",6375,6624,67.1052631578947,69.7263157894737,90.1164613661814,112.583874580067,59,36,0.378947368421053,95
"67","Boston Univ",6439,6232,69.2365591397849,67.010752688172,114.030388031791,130.880317905563,39,54,0.580645161290323,93
"68","Bowling Green",5980,5913,64.3010752688172,63.5806451612903,116.169237961664,138.224403927069,49,44,0.473118279569892,93
"69","Bradley",5994,6223,62.4375,64.8229166666667,123.743421052632,113.368311403509,59,37,0.385416666666667,96
"70","Brescia",356,575,59.3333333333333,95.8333333333333,104.666666666667,36.9666666666667,6,0,0,6
"71","Brevard",260,351,65,87.75,42,156.916666666667,4,0,0,4
"72","Brewton-Parker",137,160,68.5,80,12.5,50,2,0,0,2
"73","Bridgewater VA",86,112,86,112,0,0,1,0,0,1
"74","Bristol",308,477,61.6,95.4,140.8,86.8,5,0,0,5
"75","Brown",5725,5793,66.5697674418605,67.3604651162791,117.30683994528,111.174418604651,46,40,0.465116279069767,86
"76","Bryant",6632,6540,71.3118279569892,70.3225806451613,150.32561944834,124.460028050491,40,53,0.56989247311828,93
"77","Bucknell",6337,5985,67.4148936170213,63.6702127659574,98.976549988561,107.96533973919,33,61,0.648936170212766,94
"78","Buffalo",6494,6176,71.3626373626374,67.8681318681319,119.2336996337,105.071306471306,39,52,0.571428571428571,91
"79","Butler",6411,5926,68.9354838709677,63.7204301075269,135.104488078541,124.007947639084,34,59,0.634408602150538,93
"80","BYU",7988,7166,81.5102040816327,73.1224489795918,150.932884494004,160.376604249947,30,68,0.693877551020408,98
"81","Cairn",48,107,48,107,0,0,1,0,0,1
"82","Caldwell",134,141,67,70.5,32,684.5,1,1,0.5,2
"83","California",6536,6362,68.8,66.9684210526316,127.608510638298,132.79686450168,38,57,0.6,95
"84","Cal Lutheran",61,76,61,76,0,0,1,0,0,1
"85","Cal Maritime",41,78,41,78,0,0,1,0,0,1
"86","Cal Poly SLO",5540,5490,62.9545454545455,62.3863636363636,96.2507836990596,122.860501567398,47,41,0.465909090909091,88
"87","Cal St-LA",67,77,67,77,0,0,1,0,0,1
"88","Cameron",245,298,61.25,74.5,32.9166666666667,57.6666666666667,4,0,0,4
"89","Campbell",6125,6466,66.5760869565217,70.2826086956522,140.576564739608,123.765408504539,60,32,0.347826086956522,92
"90","Campbellsville",123,151,61.5,75.5,84.5,24.5,2,0,0,2
"91","Canisius",6665,6404,71.6666666666667,68.8602150537634,142.311594202899,144.947639083684,38,55,0.591397849462366,93
"92","Capital",46,69,46,69,0,0,1,0,0,1
"93","Carroll MT",267,400,53.4,80,36.8,17,5,0,0,5
"94","Case Western",65,88,65,88,0,0,1,0,0,1
"95","Catawba",121,187,60.5,93.5,144.5,60.5,2,0,0,2
"96","Catholic",141,189,70.5,94.5,40.5,112.5,2,0,0,2
"97","Cedarville",116,147,58,73.5,0,60.5,2,0,0,2
"98","Cent Arkansas",6075,6887,71.4705882352941,81.0235294117647,234.918767507003,162.285154061625,64,21,0.247058823529412,85
"99","Centenary",187,324,62.3333333333333,108,33.3333333333333,39,3,0,0,3
"100","Cent Methodist",58,90,58,90,0,0,1,0,0,1
"101","Central Bap",244,369,61,92.25,95.3333333333333,318.916666666667,4,0,0,4
"102","Central Conn",6137,6803,67.4395604395604,74.7582417582418,115.426862026862,135.185347985348,62,29,0.318681318681319,91
"103","Central Penn",650,1010,72.2222222222222,112.222222222222,34.4444444444444,115.944444444444,9,0,0,9
"104","Chadron St",42,87,42,87,0,0,1,0,0,1
"105","Chaminade",586,753,73.25,94.125,94.7857142857143,254.410714285714,8,0,0,8
"106","Champion Bap",424,896,53,112,644.857142857143,67.7142857142857,8,0,0,8
"107","Chapman",36,87,36,87,0,0,1,0,0,1
"108","Charleston So",6522,5977,75.8372093023256,69.5,248.86730506156,164.911764705882,40,46,0.534883720930233,86
"109","Charlotte",6617,6559,71.1505376344086,70.5268817204301,114.064048620851,155.83894343151,42,51,0.548387096774194,93
"110","Chattanooga",6689,6601,71.9247311827957,70.9784946236559,188.352968676952,155.282141187471,42,51,0.548387096774194,93
"111","Chestnut Hill",67,75,67,75,0,0,1,0,0,1
"112","Cheyney St",68,90,68,90,0,0,1,0,0,1
"113","Chicago St",5704,6382,63.3777777777778,70.9111111111111,161.361298377029,161.115605493134,64,26,0.288888888888889,90
"114","Chowan",232,333,58,83.25,88.6666666666667,237.583333333333,3,1,0.25,4
"115","Cincinnati",6359,5527,66.2395833333333,57.5729166666667,177.994627192982,69.1735745614035,26,70,0.729166666666667,96
"116","Cincinnati Chr",267,353,66.75,88.25,110.25,57.5833333333333,4,0,0,4
"117","Cin Clermont",103,222,51.5,111,4.5,32,2,0,0,2
"118","Citadel",5846,6535,64.9555555555555,72.6111111111111,146.177777777778,106.083021223471,66,24,0.266666666666667,90
"119","City Col NY",60,99,60,99,0,0,1,0,0,1
"120","Claflin",70,75,70,75,0,0,1,0,0,1
"121","Clayton St",46,59,46,59,0,0,1,0,0,1
"122","Clearwater Chr",54,106,54,106,0,0,1,0,0,1
"123","Clemson",5809,5573,62.4623655913978,59.9247311827957,117.446937821412,113.766012155213,44,49,0.526881720430108,93
"124","Cleveland St",6305,6115,67.7956989247312,65.752688172043,156.251285647499,132.144693782141,43,50,0.537634408602151,93
"125","C Michigan",6615,6476,72.6923076923077,71.1648351648352,213.504273504273,144.272527472527,48,43,0.472527472527473,91
"126","Coastal Car",6452,5988,70.1304347826087,65.0869565217391,114.861920688008,152.190157668419,36,56,0.608695652173913,92
"127","Coast Guard",96,161,48,80.5,0,312.5,2,0,0,2
"128","Coe",52,86,52,86,0,0,1,0,0,1
"129","Coker",106,146,53,73,2,50,2,0,0,2
"130","Col Charleston",5920,5966,62.3157894736842,62.8,142.431131019037,116.651063829787,50,45,0.473684210526316,95
"131","Colgate",6368,6438,66.3333333333333,67.0625,135.80350877193,118.711842105263,56,40,0.416666666666667,96
"132","College of Faith",65,123,65,123,0,0,1,0,0,1
"133","Colorado",6640,6371,69.1666666666667,66.3645833333333,203.550877192982,135.244627192982,38,58,0.604166666666667,96
"134","Colorado Chr",230,339,57.5,84.75,141.666666666667,168.916666666667,4,0,0,4
"135","Colorado Col",57,96,57,96,0,0,1,0,0,1
"136","Colorado St",6833,6159,72.6914893617021,65.5212765957447,129.097346145047,116.424273621597,29,65,0.691489361702128,94
"137","Col Springs",70,99,70,99,0,0,1,0,0,1
"138","Columbia",5530,5295,65.0588235294118,62.2941176470588,151.627450980392,120.638655462185,43,42,0.494117647058824,85
"139","Columbia Intl",206,384,51.5,96,22.3333333333333,124.666666666667,4,0,0,4
"140","Columbus St",56,76,56,76,0,0,1,0,0,1
"141","Concordia AL",79,70,79,70,0,0,0,1,1,1
"142","Concordia MI",152,292,50.6666666666667,97.3333333333333,81.3333333333333,6.33333333333333,3,0,0,3
"143","Concordia OR",122,181,61,90.5,8,24.5,2,0,0,2
"144","Concordia SP",59,64,59,64,0,0,1,0,0,1
"145","Connecticut",6721,6141,68.5816326530612,62.6632653061224,152.596360193562,112.184409846413,32,66,0.673469387755102,98
"146","Coppin St",6309,7071,67.8387096774194,76.0322580645161,167.41935483871,189.727208976157,66,27,0.290322580645161,93
"147","Corban",62,86,62,86,0,0,1,0,0,1
"148","Cornell",5600,6117,63.6363636363636,69.5113636363636,142.394984326019,156.298719958203,61,27,0.306818181818182,88
"149","Covenant",56,119,56,119,0,0,1,0,0,1
"150","Creighton",7212,6416,74.3505154639175,66.1443298969072,172.334192439863,98.8122852233677,33,64,0.65979381443299,97
"151","Crowley's Ridge",255,336,63.75,84,238.25,128.666666666667,4,0,0,4
"152","CS Bakersfield",6014,6028,66.0879120879121,66.2417582417582,158.458852258852,142.20757020757,54,37,0.406593406593407,91
"153","CS Dom. Hills",99,157,49.5,78.5,0.5,84.5,2,0,0,2
"154","CS Fullerton",6275,6551,68.956043956044,71.989010989011,170.442490842491,127.5221001221,59,32,0.351648351648352,91
"155","CS Northridge",6957,7214,71.7216494845361,74.3711340206186,155.119630584192,108.089991408935,59,38,0.391752577319588,97
"156","CS Sacramento",5969,5959,67.8295454545455,67.7159090909091,112.786703239289,128.182732497388,42,46,0.522727272727273,88
"157","CSU East Bay",96,157,48,78.5,18,4.5,2,0,0,2
"158","Dakota St",62,88,62,88,0,0,1,0,0,1
"159","Dallas Bap",108,150,54,75,2,72,2,0,0,2
"160","Dallas Chr",113,196,56.5,98,312.5,200,2,0,0,2
"161","Dalton St",118,178,59,89,8,32,2,0,0,2
"162","Daniel Webster",97,193,48.5,96.5,4.5,60.5,2,0,0,2
"163","Dartmouth",5307,5408,63.9397590361446,65.1566265060241,125.740229209521,100.523949456362,49,34,0.409638554216867,83
"164","Davidson",7105,6265,77.2282608695652,68.0978260869565,161.518752986144,208.133182035356,26,66,0.717391304347826,92
"165","Dayton",6831,6236,71.15625,64.9583333333333,111.291118421053,114.777192982456,31,65,0.677083333333333,96
"166","Defiance",66,87,66,87,0,0,1,0,0,1
"167","Delaware",6840,6876,72,72.3789473684211,134.276595744681,98.4718924972004,42,53,0.557894736842105,95
"168","Delaware St",5937,6262,63.8387096774194,67.3333333333333,199.028050490884,192.13768115942,55,38,0.408602150537634,93
"169","Denver",5804,5488,64.4888888888889,60.9777777777778,135.286392009988,117.90961298377,41,49,0.544444444444444,90
"170","DePaul",6737,7174,70.1770833333333,74.7291666666667,118.54725877193,118.094298245614,61,35,0.364583333333333,96
"171","Detroit",6865,6683,73.031914893617,71.0957446808511,145.149508121711,139.958476321208,48,46,0.48936170212766,94
"172","Dickinson St ND",48,78,48,78,0,0,1,0,0,1
"173","Dillard",363,531,60.5,88.5,125.5,170.7,6,0,0,6
"174","Drake",6026,6307,66.2197802197802,69.3076923076923,156.017826617827,109.77094017094,54,37,0.406593406593407,91
"175","Drexel",5750,5846,63.8888888888889,64.9555555555555,125.380774032459,151.548564294632,50,40,0.444444444444444,90
"176","Duke",7765,6455,79.234693877551,65.8673469387755,118.53197980223,139.14717020829,16,82,0.836734693877551,98
"177","Duquesne",6441,6783,70.7802197802198,74.5384615384615,155.75115995116,121.606837606838,58,33,0.362637362637363,91
"178","Earlham",94,218,47,109,8,98,2,0,0,2
"179","East Carolina",6411,6390,70.4505494505494,70.2197802197802,185.516971916972,144.75115995116,46,45,0.494505494505495,91
"180","Eastern Oregon",152,181,76,90.5,242,364.5,2,0,0,2
"181","Eastern Univ",79,84,79,84,0,0,1,0,0,1
"182","Ecclesia",124,219,62,109.5,450,264.5,2,0,0,2
"183","Eckerd",114,148,57,74,8,8,2,0,0,2
"184","Edwardsville",5714,5952,68.0238095238095,70.8571428571429,180.577739529547,173.497418244406,54,30,0.357142857142857,84
"185","Edward Waters",263,366,65.75,91.5,12.9166666666667,153.666666666667,4,0,0,4
"186","E Illinois",5771,6086,63.4175824175824,66.8791208791209,147.490354090354,145.485225885226,52,39,0.428571428571429,91
"187","E Kentucky",6867,6139,74.6413043478261,66.7282608695652,152.540253225036,135.386884854276,28,64,0.695652173913043,92
"188","Elmhurst",49,83,49,83,0,0,1,0,0,1
"189","Elon",6634,6456,71.3333333333333,69.4193548387097,187.550724637681,97.9852734922861,42,51,0.548387096774194,93
"190","Emerson",50,83,50,83,0,0,1,0,0,1
"191","E Michigan",6211,5998,64.0309278350515,61.8350515463918,148.863616838488,177.889175257732,44,53,0.54639175257732,97
"192","Emory & Henry",58,83,58,83,0,0,1,0,0,1
"193","Emporia St",131,169,65.5,84.5,480.5,144.5,1,1,0.5,2
"194","Erskine",50,92,50,92,0,0,1,0,0,1
"195","ETSU",6588,6825,70.8387096774194,73.3870967741936,220.984572230014,139.370266479663,50,43,0.462365591397849,93
"196","Eureka",141,240,47,80,61,1,3,0,0,3
"197","Evansville",6463,6332,68.7553191489362,67.3617021276596,193.520132692748,139.201098146877,44,50,0.531914893617021,94
"198","Evergreen St",230,425,57.5,106.25,87,210.916666666667,4,0,0,4
"199","E Washington",7254,7143,75.5625,74.40625,156.417105263158,138.770065789474,45,51,0.53125,96
"200","Fairfield",5787,6130,61.563829787234,65.2127659574468,100.33459162663,144.599405170442,63,31,0.329787234042553,94
"201","Fayetteville St",78,96,78,96,0,0,1,0,0,1
"202","F Dickinson",6147,6936,67.5494505494506,76.2197802197802,139.583638583639,134.084493284493,66,25,0.274725274725275,91
"203","FDU Madison",61,102,61,102,0,0,1,0,0,1
"204","Ferris St",82,68,82,68,0,0,0,1,1,1
"205","Ferrum",112,200,56,100,128,72,2,0,0,2
"206","Fisher",201,306,67,102,9,63,3,0,0,3
"207","Fisk",210,298,70,99.3333333333333,175,456.333333333333,3,0,0,3
"208","Flagler",61,75,61,75,0,0,1,0,0,1
"209","FL Atlantic",5865,6159,64.4505494505494,67.6813186813187,101.228083028083,111.086202686203,59,32,0.351648351648352,91
"210","FL Gulf Coast",6776,6324,70.5833333333333,65.875,116.814035087719,156.3,32,64,0.666666666666667,96
"211","FL Memorial",130,174,65,87,578,338,2,0,0,2
"212","Florida",6666,5549,68.7216494845361,57.2061855670103,82.9946305841924,113.95704467354,25,72,0.742268041237113,97
"213","Florida A&M",5653,6527,63.5168539325843,73.3370786516854,182.366189989785,131.339632277835,67,22,0.247191011235955,89
"214","Florida Col",153,250,51,83.3333333333333,333,344.333333333333,3,0,0,3
"215","Florida Intl",6205,6356,66.7204301075269,68.3440860215054,109.007947639084,137.423796166433,46,47,0.505376344086022,93
"216","Florida National",178,247,59.3333333333333,82.3333333333333,4.33333333333333,80.3333333333333,3,0,0,3
"217","Florida St",6529,6425,68.0104166666667,66.9270833333333,165.063048245614,95.563048245614,43,53,0.552083333333333,96
"218","Florida Tech",119,154,59.5,77,4.5,0,2,0,0,2
"219","Fordham",6236,6916,67.0537634408602,74.3655913978495,108.89925198691,120.995324918186,66,27,0.290322580645161,93
"220","Fort Valley St",243,315,60.75,78.75,62.9166666666667,4.91666666666667,4,0,0,4
"221","Franklin Pierce",138,203,69,101.5,288,112.5,2,0,0,2
"222","Fresno Pacific",46,81,46,81,0,0,1,0,0,1
"223","Fresno St",6069,6128,65.9673913043478,66.6086956521739,162.932990922121,166.438604873387,51,41,0.445652173913043,92
"224","Furman",5641,6372,62.6777777777778,70.8,151.546691635456,128.251685393258,66,24,0.266666666666667,90
"225","Gardner Webb",6770,6541,71.2631578947368,68.8526315789474,151.940649496081,156.616349384099,40,55,0.578947368421053,95
"226","Ga Southern",6173,6084,66.3763440860215,65.4193548387097,160.93291257597,149.05049088359,46,47,0.505376344086022,93
"227","George Mason",6159,6321,66.945652173913,68.7065217391304,100.337673196369,128.693143812709,55,37,0.402173913043478,92
"228","Georgetown",6254,5720,68.7252747252747,62.8571428571429,135.090354090354,141.834920634921,29,62,0.681318681318681,91
"229","Georgia",6279,6093,66.0947368421053,64.1368421052632,119.703695408735,132.842777155655,40,55,0.578947368421053,95
"230","Georgia St",6980,6319,72.7083333333333,65.8229166666667,155.050877192982,178.378837719298,32,64,0.666666666666667,96
"231","Georgia Tech",6091,6055,64.7978723404255,64.4148936170213,110.958705101807,126.223861816518,50,44,0.468085106382979,94
"232","Goldey Beacom",50,103,50,103,0,0,1,0,0,1
"233","Gonzaga",7632,6087,77.8775510204082,62.1122448979592,137.345676414896,124.203766042499,10,88,0.897959183673469,98
"234","Goshen",55,82,55,82,0,0,1,0,0,1
"235","Goucher",204,390,51,97.5,56.6666666666667,8.33333333333333,4,0,0,4
"236","Grace Bib",43,77,43,77,0,0,1,0,0,1
"237","Graceland",85,112,85,112,0,0,1,0,0,1
"238","Grambling",4752,6500,55.9058823529412,76.4705882352941,166.110084033613,158.490196078431,78,7,0.0823529411764706,85
"239","Grand Canyon",4224,4196,70.4,69.9333333333333,113.261016949153,119.554802259887,28,32,0.533333333333333,60
"240","Greensboro",312,440,62.4,88,121.3,21.5,5,0,0,5
"241","Greenville",105,167,52.5,83.5,24.5,112.5,2,0,0,2
"242","Guilford",49,76,49,76,0,0,1,0,0,1
"243","G Washington",6482,6054,68.9574468085106,64.4042553191489,149.611072981011,108.867078471746,36,58,0.617021276595745,94
"244","Gwynedd-Mercy",149,179,74.5,89.5,144.5,84.5,2,0,0,2
"245","Hampden-Sydney",53,82,53,82,0,0,1,0,0,1
"246","Hampton",6289,6272,67.6236559139785,67.4408602150538,152.172043010753,112.031790556335,45,48,0.516129032258065,93
"247","Hannibal-Lagr",49,86,49,86,0,0,1,0,0,1
"248","Hardin-Simmons",59,104,59,104,0,0,1,0,0,1
"249","Harris-Stowe",122,198,61,99,50,50,2,0,0,2
"250","Hartford",5767,5867,62.6847826086956,63.7717391304348,114.196249402771,122.639632107023,44,48,0.521739130434783,92
"251","Hartwick",51,82,51,82,0,0,1,0,0,1
"252","Harvard",5931,5209,68.9651162790698,60.5697674418605,144.410533515732,143.800957592339,20,66,0.767441860465116,86
"253","Haskell",106,197,53,98.5,242,40.5,2,0,0,2
"254","Haverford",65,81,65,81,0,0,1,0,0,1
"255","Hawaii",7137,6729,75.1263157894737,70.8315789473684,128.622172452408,120.311758118701,37,58,0.610526315789474,95
"256","Hawaii Hilo",134,203,67,101.5,32,312.5,2,0,0,2
"257","Hawaii Pacific",109,147,54.5,73.5,40.5,12.5,2,0,0,2
"258","Heidelberg",57,85,57,85,0,0,1,0,0,1
"259","Hendrix",59,109,59,109,0,0,1,0,0,1
"260","High Point",6292,6079,71.5,69.0795454545455,142.735632183908,118.763714733542,35,53,0.602272727272727,88
"261","Hillsdale",124,204,62,102,72,200,2,0,0,2
